bidder_id,payment_account,address,outcome
e56f611f1157381f4b689ab34b574e791qhcn,05c67ba7faaefff08b0a3c97742f1bc0g4yli,eff9d6ada4c268930ee05a81ec4e9ebfnc1go,1.0
8bce581a91921adaa5fc20e627cd7b94l6cp6,a3d2de7675556553a5f08e4c88d2c228mv53k,8b45000a6f3a363e55400d1a18307f7fj39h8,0.0
d0b096df6b5ffd2efe8d5cfad4a24912zs3dd,4e6973d678c7d89688469303cb03e71can98q,9f82c631cea34fea9f8b2509e8564bcdi4y2w,0.0
29e08b4d18198fe9265772fba3a4f6c4mj1rw,fe0a0e613a6f115e4b49f647caeef2b4psghj,a09dbd2297b7d5d9e628c64f0aca13dd83x87,0.0
f5edfebe95b4f637d1bcceb892b73dc7rhn7l,60d99c89676d956c2b14401588a536708lq6i,36bf208f88f86fcee326a1be5fd26988dx1iy,0.0
7daf0e51b276c6ab5bd2ccf520dae106graj8,a3d2de7675556553a5f08e4c88d2c228mo184,3d92dd3b8fa2ad44d67f55dfd4d072a2dcpgl,0.0
ac94684646bc6f708dcf4566f41ec05es9v44,42e8a50ac740d947c2ff7147891529b37k0sw,1a627601810d2f7676640ef128a1e5a5dokji,0.0
a8b8959fe64f490d32fc15a5d1144f87qj9ai,a3d2de7675556553a5f08e4c88d2c2280xu93,cdb7aba13da9467e9ebb551131f44b8dqn6ha,0.0
67616fd2a1de5c46e32041354efa88ceahbhq,a3d2de7675556553a5f08e4c88d2c228npg2r,ca8d4b018cb62966eebb2974f5a83b4f8nx9y,0.0
5c2e85ba72b9e9e16f77939fee7ffb5eivaqe,ce442d2955f573eb8b113d6152fa3a048q741,5fee2139cb8b87a73b214b211ed319898ckck,0.0
d7b66d95bcfba06122dc6f7a3c605fd73239a,a3d2de7675556553a5f08e4c88d2c2288e37k,1ff0eaf84512ac4e2b8dfaba89ca61dadty95,0.0
179a23cad40c51dd7804069bf769d11e1ftk9,a3d2de7675556553a5f08e4c88d2c228cg1ky,a3d2de7675556553a5f08e4c88d2c228oxgvw,0.0
5097b3a4011380b5d9447e1a7a20b1a556yzj,98b3163bd554513582a69d933cc6ca78u4n6f,f1228894c401fc001597377e2b9f577bajmao,0.0
d428139761f7b7563d57bb1f87b55876388j9,5bd6d1f97bf86a1a0554b2c12c0983121c4d3,8d023c15dc6f605f9a298b9d731be4f90v4gm,0.0
01a39439e7afbdcfe385eedbddb23d76zgdrg,f1620859bb80f8fe791bf5c3cddd0b54ezi86,c94cf5c3c5205afe0ef14ce669e015650as54,0.0
05c9fe8f8852ea069a93dfe39fc0571er9mdt,5db28809205e546668be9e9da2438099ko6m4,0f56b431514f1fbda6414fedcaa9c5102w4h5,0.0
183c4e44d09bc4ab990b957e765af311vlup7,6b48fa9c06f8a5b7477cbde5716e8522tcrpo,8053f3dc1c571b796ed1f7640e05794ekttvs,0.0
142a2545c5c01937b05ac6de9773f9efgx0eb,a3d2de7675556553a5f08e4c88d2c228cwsq6,a3545f01d8345b9b689593ebae81e274atpdz,0.0
0381a69b7a061e9ace2798fd48f1f537mgq57,fd87037ce0304077079c749f420f0b4c54uo0,f030a221726fbcdfc4dc7dfd1b381a112hieq,0.0
fd5cef3fe1217c6591500c715d71717anczcq,78800798cbf08acffd76ddd895832a0aq3pk6,f6b89eda16dd0ea7714bdcfb785c6a6cb9bb7,0.0
f12120e467869d3d5dbf7c7d0566a8e7bmmhk,a3d2de7675556553a5f08e4c88d2c228i9w73,a3d2de7675556553a5f08e4c88d2c228d0sie,0.0
af5d33f9724b0e8c1f875406c0556d1e6eotm,852d7ae9bd6cf7f4a5d8a3321998dd88bjrov,aa93ed2eb0134d1bd800f56b9c07a843jqspy,0.0
5aeb71cdc92fe5d1c4a4e127d7ca7783gzje9,a3d2de7675556553a5f08e4c88d2c228siito,e5a84db7c06d1deac0798b46e3f00af3thzlf,0.0
06ddad46112881df154e3bda0e90fe880r57n,a3d2de7675556553a5f08e4c88d2c228i8nnd,a6ed42b522b643dd393b71b9ace4a6e9lfelg,1.0
6d501ebf066c0331853f1bee9754e781obu7z,a3d2de7675556553a5f08e4c88d2c228koa7d,6d4c29ec2e3f693200b807034e743c9flmtgw,0.0
0fa357965f89388d8e7eb8cbc3b85c6bnnro4,3602b95123f130dd4f89b5facd9f4e8dhkdhq,1f9bee2bde528ffb3c0363451e819da2i5hgj,0.0
5f56908449455ee9670c7947614f7b4bxak3c,a3d2de7675556553a5f08e4c88d2c228cvfao,7bd736da6438ad8943c63a62b04febd7ejcnz,0.0
825226b69f2a5a8337ca611b38223989aumow,a3d2de7675556553a5f08e4c88d2c228liyek,a3d2de7675556553a5f08e4c88d2c228zklmd,0.0
dadbcec8b02ac75c5935f419b318ceca1wwjw,8b1f2ea50e654647a656a0c89856d1a1ejvae,a3d2de7675556553a5f08e4c88d2c228yzcli,0.0
ba319b8bb68ca6a12086f2410ca7fb3buxsei,7bfe2fd14a6061fb8bf761d4a78478ffvcrfa,64fd84e207ca65888a0b5ff495619749ub5sy,1.0
f4189a40cc622eaef015a19d75d9fe21mylhz,3486eb9e35f3508ec00d4ae2a415115drg9wc,88056103ea641eedf3b797d67460496b2xfxa,0.0
0d0d43ac593a891ce100d8202d3d72c3xsma8,1a2f4f8364d5131cd393ebd8c3ac39afyjrx6,f1d70c4035207e16c77fd6b943d80ba08kxkz,0.0
2b72d702b44fd7dd58062e326fd8e4779j8mp,8be59cc656d302f7089fbc43411b8af682iho,138e0e3b6eee9acaf0bfdddc1d56a239c2r7m,0.0
9f60e1593604631e10ad2677c51055c6mv205,a3d2de7675556553a5f08e4c88d2c228cl9lg,2a96c3ce94b3be921e0296097b88b56aajgza,0.0
246c55639cf85c682d58cbd2ed6a6563vk2yn,b4ee77a5f16782dec93e18781757fd0aav96i,fd959a9ecc89865698eae73e978a8f6afnsgf,0.0
e2165ff862178c7b2946f7f62f5a3e51wcvaw,a95c11eb38e397299d0e81cb4a2e26edt0u44,34bb99a3d13f932948b49386538c80d0e4ed0,0.0
6679d668a393f336ba9d1cb6a154e03aifmkr,f4d7a3f8061df48e7b39b6219bad9ba8o4mvm,dd70c30bee6e5a7075a1d6846b941c4af75a4,0.0
fdad47d27b793b74470086c35333d4fepycsl,a3d2de7675556553a5f08e4c88d2c228josxj,2ae108c0128208ead3f6e705f6850e1a6oc7e,0.0
a6bf74b19fcb2687ce345930c4c16d4e2txda,a3d2de7675556553a5f08e4c88d2c2285ilab,7756f789f04885a392a3625ab476a867g650e,0.0
c353286290001e0943ed9bb160145c42etrf8,a3d2de7675556553a5f08e4c88d2c228g0jf3,6cc9c695d09ff631cff5eae863fafbeb6e52i,0.0
012441119bcf83b23d4768bb72cea6d6carua,a3d2de7675556553a5f08e4c88d2c228xr58h,defa0d40bc633c07d94be3d2ddc9903cb7afg,0.0
a6d6f3f5034886fc00a1245b439de13a66ha4,836f68b7c31e5af430b1209ef73730c96xw9l,d0685989f8f0ec2929e6d23cf01438eaeqvn5,0.0
b9d861ce6162179a4b008b63e7fae80fjoywx,a3d2de7675556553a5f08e4c88d2c228rs5x3,a3d2de7675556553a5f08e4c88d2c2283ayqd,0.0
67083f257438b1b79cb09cfa601890855of77,a3d2de7675556553a5f08e4c88d2c2289m94y,3266da57b8c5c3b9d6696cb4f1a30e91h2ch3,0.0
dcd54d7afa6820e3f00e1c9e83aecc7b4f3lw,a4682bc5ff95943808962568e1f9cf67fasm3,8e7fbcb029c8c282925c274a9f12fd44f8emz,0.0
1b7c070ffb2c23c1d02ae5bc5d817d06qz4xb,a3d2de7675556553a5f08e4c88d2c228xz0wa,fb87ea0327601caa55f3639d208d3e8d8nmuk,0.0
f4294bb3abb69fa3183e7e851b58b278k83z3,a3d2de7675556553a5f08e4c88d2c2285r94k,04a7f938768489aa8b3463ac48121ec7j1hi6,0.0
aa75d58c3e1207618d47c72ffb19c872bolg8,06f2bed12caad402f367e5cf2b379a17pyrli,e5eb13a1d8959d9fb22fb15143de10e0gcye9,0.0
6531bde8d4decd9708ff4407ef95e887a26yi,a3d2de7675556553a5f08e4c88d2c228uinly,5cbbdd4e79c7e1c4cabe09ddb75c5a2ebjihi,0.0
874402ea8b408a017756404006b12708d9s6u,e05a3704b218c7e428a77405ff3ee956zv5ye,fbc10ab297226a3f3b4564a5e8b2f2163otwc,0.0
c8d3fc73c1a41bf92a5e4982eb6cf78du8gg5,e9da9487595e9e653cfff5a74eb718148eb8l,2c70b4e25195d80cf17e716c7654bfe2y0cxg,0.0
05a07a27e235d01fe480ea6ac73b8838jq28x,8c04f8ea4f1223e5a73c1da484c46274avl4m,4c5e5d2be8f6076dde4152418ca950d03tznz,0.0
8c33cf751b05ca6a9d886a379a84a2ees9jlu,cd1ea709310b008859c0cdac916b9689qnduo,b9a1f8858fa2679f9dc45ebae7fc660condo9,1.0
dd1675bf26316cd4630087fb47d0ff8fsug8e,a3d2de7675556553a5f08e4c88d2c2289oht1,63ce78587e427547c60b44e54d51a4c9xlx4i,0.0
ef89b74b58c49c1a321d3d7ce061d151k51xm,a3d2de7675556553a5f08e4c88d2c228imdf4,7e13f0ba4816888bb9983da4ff700be824jw5,0.0
024cf43497fd7381df6254888670f84bwbbam,a3d2de7675556553a5f08e4c88d2c2281bppf,a98c3537b9ab734e82ed07d1e97d88eax08c7,0.0
ef1d71dde32e587e761a1b39d5b374c7gk68y,a3d2de7675556553a5f08e4c88d2c22819fyc,764109868da883b5a8f7cb201d58ef81r89xz,0.0
70c31e8b3476b953648fd4f8775c1950m1uz4,51b3b0dc141de9433406f0cdc1ba06888rw91,490e6054ad1f7a6e193632bb0e5c17caetvvb,0.0
03244a553a252dcc3a3037f0371c8d33fmpd1,a3d2de7675556553a5f08e4c88d2c22886sbt,1df0b2cb82cd98e90972acc8e8a752detwki0,0.0
30da67f34e3cc215b3bdad588410fab5655fx,a3d2de7675556553a5f08e4c88d2c228gewne,11cfe0bb4a685db94232cf0ebcc74137km40f,0.0
aaa8650a6e0997e90e4b6a9fc2ddf555m5c1g,a3d2de7675556553a5f08e4c88d2c228zyygp,8fd62914925c41c6587ac9c7b5ea86814bk2f,0.0
37702159c6cd2c1a21cf66600e96cdc6rdbff,822810bfcf33e69e0fdcada7c2689a383gae4,0a8f0d1fcc4255db0d4d36873f0b1d259abho,0.0
0b68888358a492884e3885bcd73ea63bhxidk,988c8087646bb5398c2a7f2dae56c9011id6l,0f11e5e7f848d802639be461f6f291edmzf30,0.0
f186d292f4e83f70a92c97f92993f655ygqzw,a3d2de7675556553a5f08e4c88d2c228y0u88,76762a134e2de9e21c93873ed6013561z3iil,0.0
b3dc6151c6813688d0423dbab13d3f19crw2w,c2fed12af7715086f2bc9b949814d566hmqk9,17fd0f974b9dff63ff50f71cff178a08oe8mo,0.0
0e66933c924764a59760aaae5368e7d1e0s88,1666e5e98bb0c84c90037ba9041a0775wewwh,e7caab68ab7b669ca5d29366f9773ad69gct3,0.0
0a9c5e1f261c937c09817ea2d5e949f34v8oe,a3d2de7675556553a5f08e4c88d2c228sclzv,a3d2de7675556553a5f08e4c88d2c228bol1d,0.0
65f52b46edfc7fa64b9e74557a78e52c1it54,a3d2de7675556553a5f08e4c88d2c228192ud,ca8d4b018cb62966eebb2974f5a83b4f3fq4q,0.0
3a32eb1c6dcc818e0df4953e978f2e89ljhnf,a3d2de7675556553a5f08e4c88d2c2280jasj,794abfcfc9a51569c6415a61a319b352td7rt,0.0
bd0071b98d9479130e5c053a244fe6f1muj8h,124fa309fce08269cce18a84a4588729fjf18,dee44a87c5db48c9f6ca23e37d6f61074typq,1.0
daef74294e84ef6d7e009c2d51be6ee167xds,a3d2de7675556553a5f08e4c88d2c228obyjt,272020afb3fa8995604f9a3ca5e8b750bd6oa,0.0
4b32495335dd238db6285f7c6bbe051fv1qoe,60984914f12c2ddbcd4bc034adba8aa7ztuzm,e00c0bbaf904d8155da1f1fc85af7434ubil4,0.0
98a5197faba8ba72d6ee9e1c95d65d737sigb,a3d2de7675556553a5f08e4c88d2c228a8wkn,2a96c3ce94b3be921e0296097b88b56asrq2r,0.0
3312b8e73417810a88be459d75fe9bc2xhd8v,a43fc68dd4b6a959963ce138bad3619e873wp,43b95b7f5f8d931157619c8f0351573b2i4qh,0.0
90fe8d6fc0bbe4ff2ca7833fe51bddbaaibof,bf2aa7bd8510d7519d7acce910040c26mqoyj,2c8453ecb9c040d6054d802705b5222ecf4co,0.0
f2ea6d89dd9897f0d6edb6f24c446f01ra6yk,a3d2de7675556553a5f08e4c88d2c2284bl7j,5c9de1da50cc32a29ffd596ae24cd2bes9jcv,0.0
af98b7d5a7c1ccd2968252a2fb1c06f69igbv,8907b012e41eab2ec876dfd115ca4482e4uh1,a3d2de7675556553a5f08e4c88d2c228whg37,0.0
354baa6c4764a5bde013ea3f7edc72552r3oa,a3d2de7675556553a5f08e4c88d2c228zfg0y,794abfcfc9a51569c6415a61a319b352ew5wg,0.0
210ae8381324c41f7b49e95f1b7aed80z55df,a3d2de7675556553a5f08e4c88d2c228ufzd7,bbd6b9936bf0d590208bc951d9135264q9cd5,0.0
f895a8d9d7974b3ee7f1f04a25a950e9v63ps,286d1a8f0faa1add88910def859eb856kzpwi,1710a720456a40eda86a5e35dc60b1969azgo,0.0
d13cd9e0a7b95c0a35f3456014865230qku5q,a3d2de7675556553a5f08e4c88d2c228qxgdm,ed3197073e765ea3a0fe4e14fa4a3145d6enk,0.0
820dc943d26965d377be315497837bba5iz67,a3d2de7675556553a5f08e4c88d2c228u4sra,924cd8ca129a9c2b5c32e9bdef05b584it69h,0.0
f60edfe5177cab56896a9d6860995095cl1bb,01b2576b7aaebe2a96eacbc9ad17ed310tz4f,2a8afb688516c4218cdbaf3b70f23715pco0r,0.0
e268d06507859d78894a8f6e11995f48zls7t,a3d2de7675556553a5f08e4c88d2c228mgnnl,5238fb13da3ab773fcf837970118c2cd8r21k,1.0
e735a2301a18772a8276aa1f17ef79efu4yew,0f244480cd73688fab682a82aa37a5876h2xg,d07500eb5920adcb4fca292a92e7ed3bvnpuo,0.0
6713e820273f591bdff7d26a48ee30c5k4iii,a3d2de7675556553a5f08e4c88d2c228x2qy8,a3d2de7675556553a5f08e4c88d2c228tfgez,0.0
3d9910a238a0f282ad3132dd6fc981c8tv3tg,a3d2de7675556553a5f08e4c88d2c2281ehah,c856c4f51e949635cb567f7321bc0c6at1y78,1.0
916aedb8fd708e100318969dfe57a4639hexd,a3d2de7675556553a5f08e4c88d2c228rvj57,df2f15e817a58c44bacf2e04b8c21d57geys6,0.0
717a0a200628f9606d88afebaaeb409bv60y8,fcc90337693238ed69a24820c75fa136yrqj9,1a3e554e23e169897e4988e633fc0244oz819,0.0
9a12aa1aa3560062c6f84bd374eb5f7f422vq,a3d2de7675556553a5f08e4c88d2c228urf4m,a3d2de7675556553a5f08e4c88d2c22811yc7,0.0
48badabcce6015d257ff5809761486c8qgjul,6d22fe548a491f485f5901a8decf7a39q6jha,b312117de5aeb80a49c753f562c4b2d34qgun,0.0
39b501f37dde9b055d627394964d3260qiktx,a3d2de7675556553a5f08e4c88d2c2280pdjf,a3d2de7675556553a5f08e4c88d2c228yaooj,0.0
a2b4df001b0e40a398f6d4ae9b316c0eix5bh,bfe22e535f88f023b2120c11f57b0016nvcm7,016983ea67aca1b235a692a94555a3b33aywo,0.0
ec3b2ff6f725e847f93285bc9d2b7b3dvcd4u,179c75e672ff7df438934edb058167b67zb0y,a3d2de7675556553a5f08e4c88d2c228vlckj,0.0
57e1892d3d62d87c9ba5e8425a1958c0fn11u,a3d2de7675556553a5f08e4c88d2c228lcv01,a3d2de7675556553a5f08e4c88d2c228u3v7e,0.0
354d4abc23881a40b8f119225e0dbd09tk1u3,a3d2de7675556553a5f08e4c88d2c228pz4cp,b5d250564f33b4916b9b23f6f483bc48nsvb5,0.0
81207d4ecf830fee924989f4fe1eaa7fntkmw,c9ef8f9c82a24602bca4f1fc4e69fd61sxf25,b160be06cb3730200d95b0a9c74a7a1dnhu51,0.0
74487d5ffd5c34de4fecaf9dcb66f86b0wwa2,6271e3426149c3a8969d03b92f0bd79ekkq1y,f8857189a9ee68bbce581784d05c6d34tinlr,0.0
21580623ea81c5b0b82aaf74890218e5mio2z,a3d2de7675556553a5f08e4c88d2c228lkrnk,a3d2de7675556553a5f08e4c88d2c22819ksi,0.0
e587d92842526255c86d3b0d425747ecib83l,dab1ae58a15b808c63d8dfcf734f5ee3lkwd2,26108bd7fdfd14d2b7bf24aec40d86b2u12pr,0.0
4641b5a43c7a2496ef93af2ca590d2c94s20x,a3d2de7675556553a5f08e4c88d2c228npdf7,7afc333092cc8880ebf7c5638c756f6dbxco3,0.0
21114d057c297080f0f882420d2436b5mmukc,25fcc376c0120567fff4835d32cd5496q3oe7,c823c0533e26dc58de2892159f4ae65d7cwyd,0.0
0eeffc5039b27a4dc2e420eca75b1fa55rv5q,a3d2de7675556553a5f08e4c88d2c228eyxfj,bca4fe1e94cd2b728f80fc39486ad6c5zqbx6,0.0
c9416e793bd0559bca3ad4a5194d4cd1k8eyc,a3d2de7675556553a5f08e4c88d2c228ieo35,a3d2de7675556553a5f08e4c88d2c228jy3mj,0.0
b853c1e4d6a4657d35705772ca6cfdc3qtox5,a3d2de7675556553a5f08e4c88d2c228ld55i,8f72016d7be75a9ccc974c5b5b260092hwk4b,0.0
21c5f4fff051adecaf1b080fbf910ca3dvi6a,e4539d73a33bb644f000df1083ff8c091c1om,184c186eefc5ed97ee432fec6513282bh8mcr,0.0
4955e2c318d0bdca797ce17794ba18fblhaau,a3d2de7675556553a5f08e4c88d2c228768xl,2a96c3ce94b3be921e0296097b88b56agct4y,0.0
53856dce9187b16f2cf5e4e58f5d0397h7tz6,a3d2de7675556553a5f08e4c88d2c228pptid,abb28c73c734013283dab22d5912350azgwqw,0.0
8f6f7baf33fe2a5206ed3ca88446a99bmq453,a3d2de7675556553a5f08e4c88d2c2287pm8t,b1abeeedc3163ca5d0df0eecbe6923d0fc1m1,0.0
29db827ba14938954c90cefe40d26fe1130kd,a3d2de7675556553a5f08e4c88d2c228e9o2s,b4e0eb074f56490a685f418258a6ef12fb25c,0.0
1e050a096927d5b34f4a85d3af28d30eybsaz,37f74bfcdc903faa14baf849e5fd8b75yb1hb,865216c050c8aca5a6e7d4bb96bd099amjgt3,0.0
8f086b809805064f3c4a5dd48327c0f51yplz,644165a0f0b4adf062587f8c5a7a1a4ah4wmt,6aee0bf71520b4a73dc068d93712a5cfq2hkp,1.0
0a09adcd35b5f26d75f251006affc747drfu4,fd4a1ab95f45e63d34db23a4bc5618a6v86ks,bafe88e4ec7cdee517bcfcb50dfaa39a67nbb,0.0
222a0e05442fec0af2d20ebdcafe4b28c2pi4,a3d2de7675556553a5f08e4c88d2c228c6c9g,a3d2de7675556553a5f08e4c88d2c228eeryg,0.0
308a5541e1206e126ef80f18cc29b7017520l,a3d2de7675556553a5f08e4c88d2c2289vgt1,bab00c5bcd25c2a01a3804287b57c94an4x25,0.0
2d38a6af2ce96c1446f900aa4756b8975y9k3,1387f72edbcbb386228fd2a329208a47w2ail,daf8aa3d8f57b3c3d3d57a058758c347jwd86,0.0
d9ffd2f7f3cc1a546586701c2a6fbda24u9ye,e66c93c45e9dc836342d08b69f0e8bef0lcxf,bce25664f28a82da259af3c1884b13ed7n625,0.0
f80075873f7183a03b1b10ac3f740032v6w99,a3d2de7675556553a5f08e4c88d2c228p88hl,9e46fec7aa9d46d524cd3a859dba0c58grfsn,0.0
6767cffbe2c0957492aa451560655be3hjd6s,5ae728eae99faf773deb95ec4f2692dd309d0,48b9f8e5abc8be6a9f5f00cbb3784ceapsn92,0.0
572c9964ca41ed055830845993fdab29p4f03,a3d2de7675556553a5f08e4c88d2c228cvvat,794abfcfc9a51569c6415a61a319b352dj1ke,0.0
76c85d6bf559bc0323bbe1639d233e88nxy36,c0a9a5993597fda7ab897befe4700bc25q854,e60bdbe29dd76f92b2c4c650037e7223s9mcm,0.0
ce22684df495e376e32ac95d3ceb1164t37l2,d36db368cb5492a191adb30c928ff53diuw8k,bf959be257a72c07fed7e0d87e1fc33ejfp9m,0.0
70daecd44c89c37525aa2ca294378ead4dggh,a3d2de7675556553a5f08e4c88d2c228j9snd,a3d2de7675556553a5f08e4c88d2c228wkhi0,0.0
53e2d855e008a5c2f79b4b848d467b86nofo3,a3d2de7675556553a5f08e4c88d2c228ye49k,fbb8e5bcfd1aee1d4a13606e9e372874u1i6r,0.0
9744d8ea513490911a671959c4a530d81fj5e,3dcc2cb10c46e7a5ddf29200bbcc129aesify,c3f6fc5fa36ade4fb8267d5c3155570f46p0n,0.0
e8bc0150097c1b2b8b8c374b69e0d3a6mxfcm,012496a581025da14aa016f4a7049ccc2s1gm,8f8f43abcdd111239d8c5f7b86c6d781ft4wa,0.0
b7630ee9a73e7ba6f11f7717b7f03ed4be2hb,a3d2de7675556553a5f08e4c88d2c228f5ohe,c775fb0fc9b5991e6c864df5f2155f01y3wbz,0.0
d810a7956e4d9fbc246d585ce84e8ea0750b2,a3d2de7675556553a5f08e4c88d2c228su3re,a3d2de7675556553a5f08e4c88d2c228w3e4k,0.0
c41ea39b2e13b0fc9ccccc2546f924f1obd0w,a3d2de7675556553a5f08e4c88d2c22895d8i,f0cb1e71cc2c0001ac057d7715bb2f6f8zm2y,0.0
08a588ebf7b98f44f8fc695d02adfa25x0amy,a3d2de7675556553a5f08e4c88d2c228k3df5,a3d2de7675556553a5f08e4c88d2c228zfx3d,0.0
fd1299f1343236dea07bd0ba5f8ca220csnv8,3f7b235fa731f3f00a224637e4ef05387oezn,849913ba49083d2a6f7dca549729525ey1jbq,0.0
b77312a06d10e22e3caca85fc7fe0342b2adf,a3d2de7675556553a5f08e4c88d2c228neoyd,a3d2de7675556553a5f08e4c88d2c2287wjru,0.0
1ea558fc18eb1b3ed7759a3aed7662d3p77wq,a3d2de7675556553a5f08e4c88d2c228idu8o,d004574f1dfad479ed18f32678cc24eaecr13,0.0
38125387ec30412c438280af8931254dmvfgb,a3d2de7675556553a5f08e4c88d2c228u0viv,6c025470918ba3d815336fddb023f21flfc4s,0.0
28c0d4c81a22958352aa742f7d74e477qwo51,a3d2de7675556553a5f08e4c88d2c228dwfhj,bbde523bf0f65c6700a83f2b3747482dj7jw2,0.0
83a24bbff5a4cf9d9fb10391102708f1oqpco,a638b8af26b2bebd924a4c0b33a79243k3xcq,346e22a289f45f02d169e6c2ef301a1f5uyb2,0.0
0a92c4fa2bcdc8e952546d236b322053o5wbk,3441bb241bd8fb5797a4fa8a8995e720s47ff,13a493a4cc4caa2fee93fc3ccc57716ev6pav,0.0
d2f0217aa734f025ec008d24d13eca10ntuhf,e069bec9c25fbb62fc748b6f8bd3a796gdw1v,ced5a5b88e0f0a7e0fb2c8bd29f079cdxsebj,0.0
59cad1329d42bda3d678bae082bee7edgvt7q,a3d2de7675556553a5f08e4c88d2c2286zp95,554020f478d80ffac1ab38ea15efa7fahr7ed,0.0
3b947f8c954acf4354d2c3bdcd494fb0x54ee,071be0d0f0e8dc7e7cb8608464ef8344bmdof,5ce44337b58433399def32a40a892820ttkzs,0.0
97b002c9936e63a1fb9994a67615e84fft019,70298709017d78b00d1d9233ed7b2f9d9mw9p,9e1807c2d3a308a62f418d054644dee3159yb,0.0
b1e106943db37b1d002bcbe06b264b8bahuy0,202f2746d2ec002497d78649c1c7c777ti4a8,e0a9ce32db4de053cb0af19c03d0ee80wxyp7,0.0
c1624207d78346c3c58cd44f3d5472fcriae4,7badf0df2fdd737d44aba893ae736412dlsjg,5748b76e9f83004b5fe9ecee8445975b1lv17,0.0
3fe1dacbdaf96fab0c213e218968c518twu76,c7b27901a2e66ca11fca524d0c185022crfen,fdd16d78587006ebaee577b1cfa0f5f49miib,0.0
11a38554244f3c14de043aaf52345c35jjqvo,f6933372b401e65b5448165c627298e514szs,c1cd73ea36352c6fb49cd5f6102253eb6bc5u,0.0
6c0030ed696c4156b6ea3472374f6b54s4ih4,7822bd8c48bd5748dedc6072db2eec63ui2cj,a3d2de7675556553a5f08e4c88d2c228lnkqv,0.0
5db8eed67a7b648d1f2173b665b79de2vwdlu,a3d2de7675556553a5f08e4c88d2c228ptb15,fb21fa4e9a4009efe1ffb9f3138ba613zyuky,0.0
84c4b58a1491da3a30710bcdf61f87054xfq6,1437c51f3474a941b6ca04f599da8ed2s9e22,b05ca068b57ecca7cc85db7a811ab4b6t3ak6,0.0
510f33a3c0a290a0e43d2576d928a4abxieo3,c4095585f712676281376ff888d6168c4q3n0,99a17ae5baa8fa90487c64bec80d68a0m1zvv,0.0
537f38e5fcf2656968e0a1752dd494ba8z1jc,a3d2de7675556553a5f08e4c88d2c228x07k9,4fea00627d81ea14c246f6ffa3594c29daij6,0.0
b27db6c048fa41b496dfd3423226bb0923yfv,a3d2de7675556553a5f08e4c88d2c228s9f39,cd77a3175957efaefd0eff8ad3b275ddj3w53,0.0
27809fd62bebc89be450f9dcbdd25ed8il6z2,3d07d464b59b8a41ab9aca282bf615d8dwp9w,e57361b8cf657796eaa6989d8ef05d7euwt5g,0.0
de3bbaaa3bbc1fd1f751d23a972916d80q8e6,967d3e5f6c5dc9211f4337848b6b7c7aid1hi,fe419775e42dd0ad5f380cb32961e241rmgms,0.0
db83d746ba8e0c388805fa3fcb235743vfqmw,aaaf9373b9ca0550de757e6054de65b1au2m6,40f71967d3e011bb5f36f74b0034da05rfw0i,0.0
1af4685cda2979a608c4b6ad83473774qgicn,e35a74340ac6d90fcb4fe9b84c6eaa2135wqx,ceda5914ce08b87ec934e614452442903j17m,1.0
535ed161b4c9960a71ccd53128df4766ddyq6,a3d2de7675556553a5f08e4c88d2c228jrn8t,c00ae99c1ef4854bd838c9648ea6eb51vkdju,1.0
3a5420301c0dacbc5675f6f09aac0143tuodl,7e8765daf511e88d1e8c832db07dd7e265hp0,bd20dc70c53713a6201146da1f90d0879swuw,0.0
0ae09b09369c76737cba059d192451001nwce,a3d2de7675556553a5f08e4c88d2c228jumwm,c07682055477b12a5688b307419ba96e2xxy2,0.0
bc3d08ad6ac94b8b5ce40a29b59899cakj3p5,a3d2de7675556553a5f08e4c88d2c228dy4is,a3d2de7675556553a5f08e4c88d2c228qrwjy,0.0
b6e52f37365cfeae9204a9f408b8c3a4idcs7,a3d2de7675556553a5f08e4c88d2c228nsxk4,4d90f2e709f1fc0810e5aef472dd3935abdln,1.0
9774dc752f855f07b9c00eb7018b607c0ymxo,f41f153caa529b52ef50fc45f4af6be3fey9h,a3d2de7675556553a5f08e4c88d2c22835rzv,0.0
bd6adbe79fcb843aeb97546947af1236kbg7p,8ba84d3934dd9bf898188a0d643d96d4adnqw,a22ef4c95f656ef31796f6ea337915bado0y3,0.0
42cce5c657dc7d99911d950cb22fcb4fmzz5e,a3d2de7675556553a5f08e4c88d2c22839xxu,ae6a5029f50f60a725dd124e2bf9253dfrcyx,0.0
ee052a24cd3164af9d08fe77bd6b79dfrbelk,a3d2de7675556553a5f08e4c88d2c228l0xe4,794abfcfc9a51569c6415a61a319b352bvzbt,0.0
e6f73230e0fff1d9a6b1b8a6617002ea9owig,ee5979abfdebc879cd0167d88a23491dvzt3y,c3b363a3c3b838d58c85acf0fc9964cbjxfhz,0.0
b217ca4cdea62a3977481e398d2cc9bd4sxht,a3d2de7675556553a5f08e4c88d2c228zdjjm,4fd51de375605e5dca2dc94413a72c4d4stux,0.0
bcda2135a2456d611876679b61dac500vs7sx,a3d2de7675556553a5f08e4c88d2c228pt1fj,44ed9346b1d5e482209392f9926c62bb81fek,0.0
3e0bbd7d75cf543a56919ff5069b31a9gcbql,da9850abf95e78c90e5d71a63633d059j6vkj,cc49f9758295668c3126bcb8d70d19f4qxk1o,0.0
